-- Merging decision tree log ---
application
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:16:4-55:19
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/0a9ef0f8bda93bef1b9e84e886af3744/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/0a9ef0f8bda93bef1b9e84e886af3744/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/0a9ef0f8bda93bef1b9e84e886af3744/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/d4a4040c59ac36f2d2967de4df8aa631/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/d4a4040c59ac36f2d2967de4df8aa631/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.ariyanrestaurant.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.ariyanrestaurant.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brainbinary/.gradle/caches/transforms-3/4463a109dcc82af60df650d9b46ad39c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brainbinary/.gradle/caches/transforms-3/4463a109dcc82af60df650d9b46ad39c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brainbinary/.gradle/caches/transforms-3/4463a109dcc82af60df650d9b46ad39c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
